-2.92649813368263e-10, -1.79464546842489e-11, -1.00095517521191e-10, 
3.09494624042721e-11, -1.92266987003423e-10, -6.08350571199549e-11, 
2.12590031820722e-10, 8.60490953640885e-10, 3.73502219222597e-10, 
1.34542285537667e-10, -2.0816626959287e-10, -1.28709670312322e-10, 
-1.32258689439681e-10, 3.12111095330415e-10, 6.59663979202205e-11, 
-7.70269368458574e-12, 2.40240682543137e-10, -1.64679187676263e-10, 
-2.35859749778296e-10, 2.33126749608895e-10, -5.78594144116054e-11, 
-1.79313175497693e-10, -1.91317401825063e-10, 5.09712297319078e-10, 
-1.11444974626265e-10, -1.20946082513749e-10, 1.67679123037985e-10, 
-5.56540378883204e-10, 4.26662314606164e-11, -8.22667752246383e-11, 
-9.03111532653328e-11, -7.91711634071427e-11, 4.41005818233914e-10, 
-1.19899950177741e-10, 5.12381174259487e-11, -1.9591129830616e-10, 
1.31099484041418e-10, -1.99214525011462e-10, 3.51499020191778e-10, 
-1.4286204145311e-10, 3.12257369299398e-10, -8.87508469238531e-11, 
7.89754676556837e-11, -2.57421157225537e-10, -1.01464059024653e-10, 
1.69457277392859e-10, 6.86160967727276e-11, 4.66244373149441e-11, 
-7.40718636271573e-12, 1.09191713691544e-10, 2.11942981589716e-10, 
6.58628576451242e-11, -5.03535122519523e-12, 9.41660629343996e-11, 
-3.32196310455797e-11, 2.92469946483125e-11, 6.07010290773057e-11, 
-6.56444896139231e-11, -7.60096943093282e-11, 3.71333720706505e-11, 
-4.02871315199029e-12, 9.22389943957846e-11, 1.12930145874918e-10, 
-1.36111088439996e-10, -6.40836292808769e-11, -4.19673881635363e-11, 
-4.42600712511838e-11, -2.54882011819034e-10, -9.75454934007427e-11, 
3.99317475037893e-11, -7.9321028044727e-11, 2.23320564315542e-10, 
6.39425494664299e-11, -4.82810703542116e-10, 2.62515094175609e-10, 
-2.79700102101193e-10, -2.96828613967545e-10, -2.67277759515836e-10, 
-1.42439052703762e-10, -4.03439897438483e-10, 3.01903953757089e-10, 
3.15746313968092e-10, 2.25287016562067e-10, 6.76417802594086e-10, 
-2.71349200069902e-11, -9.14952141634153e-11, -3.66309164374693e-12, 
-4.84566212221907e-11, -7.14037128459841e-10, -8.64051227873528e-11, 
-5.51433252056349e-10, -3.31039252872469e-10, 2.24398103570102e-10, 
2.81208829298962e-10, -1.15781320626535e-10, 1.89868864939018e-10, 
-2.75858453017593e-10, -1.66695135920448e-10, -2.14142541526245e-10, 
-4.67895349186689e-10, -4.13421684272327e-10, -1.00392844007269e-10, 
5.13030991153064e-10, 5.03750073261651e-10, 1.86644950146629e-10, 
1.64447863866334e-10, -1.11419175721121e-10, 4.76414869332358e-10, 
6.78639993385598e-10, 8.43012661334581e-10, 2.18161816854306e-10, 
1.65387131270849e-10, 4.56123080665771e-10, 4.41563921743788e-10, 
6.33833914589264e-10, 6.06138194776374e-10, 3.39980193090381e-10, 
-4.88368894342905e-10, -7.26460863506627e-12, 8.01672032824451e-11, 
2.72413757086929e-11, -1.59136583003192e-10, 2.18238805611116e-11, 
1.95689589669123e-11, -9.08203250790712e-11, -3.07747359959078e-11, 
-2.36783095619555e-11, -1.40485069013971e-12, 2.50104767935305e-12, 
-1.78004474870029e-10, -1.36185484470975e-10, -8.63182660852826e-11, 
1.65286368266335e-11, -1.88845289856542e-12, 1.09875410433365e-10, 
-1.34704797309144e-10, -3.72162371819655e-11, 3.32178627001403e-10, 
-2.03479130612309e-10, 1.33395100086131e-10, -1.49779092703075e-10, 
-1.12306195837172e-10, 3.75699605735891e-11, 1.6072471673731e-10, 
2.5743029154782e-11, -1.61374392965672e-10, 4.15969769402593e-10, 
2.98148066745451e-10, 2.96487832538002e-09, 3.1183577221987e-09, 
-2.96491712313533e-09, -3.11835740566806e-09, -2.59143177883574e-10, 
-8.84150359291708e-12, -2.15361887206509e-10, 1.60365458748385e-11, 
-9.47222884172988e-11, -4.55490024047595e-11, 2.73037127532632e-10, 
4.95955374559557e-10, 2.37315123324205e-10, 7.84247356341371e-11, 
-1.02690837034202e-10, -1.06068837836268e-11, -1.4817609021857e-10, 
2.90180647597056e-10, 1.37670906735703e-10, -6.77729066753019e-11, 
1.28626959468621e-10, -4.56528893803003e-11, -5.87969827997086e-11, 
1.50971079093439e-10, -4.59875438828061e-11, -4.95826119458746e-11, 
-7.76124011315487e-11, 4.35138005652543e-10, 1.80768882442304e-11, 
3.64009013149831e-11, 6.68165941502886e-11, -3.51552739570792e-10, 
1.3601537052316e-10, -4.05295642868359e-11, -4.44927090199614e-11, 
-3.9004089326501e-11, 3.29641910741011e-10, -7.80758820305968e-11, 
9.3195319383885e-11, -9.65941830762871e-11, 1.17035177711506e-10, 
-4.7563374282562e-11, 2.48172189866146e-10, -1.92923564728065e-11, 
2.07727830009516e-10, 1.07567107979257e-11, 1.11536630012961e-10, 
-9.80179263832347e-11, -1.2940636772481e-10, 7.18876836765968e-12, 
4.26287316661696e-11, 5.22083274290238e-12, 3.69096709435924e-11, 
1.77137471771351e-11, 1.24002316181539e-10, -5.03541336726608e-12, 
8.21513648715897e-11, 2.31209356866778e-10, 3.06615137488212e-12, 
1.1330470938101e-11, 3.3022170568634e-12, -8.55632649551781e-12, 
-2.9636322192102e-11, 8.15693866085775e-11, 6.2216507990772e-12, 
7.53879557640525e-11, 5.36769478235731e-11, -1.34620497348607e-10, 
-4.55744006569725e-11, -4.88280875418401e-11, -1.0716923147022e-10, 
-2.00036180192768e-10, -6.33499037428201e-11, 8.1216370360109e-11, 
-3.90806466178343e-11, 2.03899836859539e-10, 4.66235543690168e-12, 
-3.07066373499334e-10, 1.87467745253249e-10, -9.81724291818114e-11, 
-1.34931089709636e-10, -2.63550444181584e-10, -7.99490770983513e-11, 
-3.27215922872018e-10, 1.66584996357783e-10, 1.43094118284967e-10, 
1.21530567356968e-10, 4.22712770251228e-10, 6.28870234921554e-11, 
-2.71566900435806e-11, -1.0863301376912e-10, 1.22541220355743e-11, 
-4.48644630344007e-10, -1.86398866923922e-10, -4.34546861400079e-10, 
-3.13054841608455e-10, 7.74670829547126e-11, 2.08412928247242e-10, 
3.92156444443322e-12, -9.87743323549847e-12, -1.43368622207843e-10, 
-2.27534335079377e-11, -2.21716314892396e-10, -3.81035593911211e-10, 
-1.3666566954922e-10, -8.58467095975515e-11, 2.81596713694938e-10, 
4.33155796292746e-10, 1.77126497311053e-10, 9.45004597606408e-11, 
-6.32940492062586e-11, 3.37438327985245e-10, 6.02344246762753e-10, 
5.986150503387e-10, 1.70114412160951e-10, 1.5116961050941e-11, 
2.52519263995021e-10, 3.09318688238889e-10, 4.9122934648648e-10, 
4.17716653727374e-10, 2.08924259386252e-10, -3.5971270467797e-10, 
-1.76371901484384e-11, 3.44151902762336e-11, 1.45540074753993e-11, 
-9.53863671821449e-11, 1.0307733302585e-11, 4.98342331678366e-12, 
-5.95645729520155e-11, -1.56527492499977e-11, -3.52261776248951e-11, 
-1.64841006833879e-12, 1.86488729059099e-13, -1.60690496145095e-10, 
-1.62840879828059e-10, -6.31474091999631e-11, -1.90617273606193e-11, 
-2.41171952551508e-11, 2.48550677592761e-10, -4.97639999497052e-11, 
-1.9373855774646e-11, 1.85973515678106e-10, -1.32523661196684e-10, 
-1.92317203989597e-10, -2.43850141529958e-10, -2.32530553009787e-10, 
5.61472855117196e-11, -1.07599324118343e-10, 1.46937864046294e-10, 
-7.97444503484429e-11, 3.05129321031127e-10, 1.46885680217692e-10, 
1.46211649302572e-09, 1.53677728812448e-09, -1.46211784087139e-09, 
-1.53677906772699e-09, -1.24419231042333e-09, -5.40678658004608e-11, 
-8.04771769498458e-10, 9.60966167753891e-11, -5.79248984542328e-10, 
-2.44757884737637e-10, 1.14909500165692e-09, 2.92343957311287e-09, 
1.28651746134463e-09, 4.39344815840092e-10, -6.26152007501402e-10, 
-2.6574563543274e-10, -6.28533664087143e-10, 1.33139746891217e-09, 
5.20755131119773e-10, -2.09052677529554e-10, 7.9537398128663e-10, 
-4.13737025106327e-10, -5.98353473147819e-10, 8.5513503450209e-10, 
-2.49733093879215e-10, -4.50288506936574e-10, -5.36137665172223e-10, 
2.12104819448937e-09, -1.55412890298484e-10, -1.21351912780744e-10, 
4.49948809278938e-10, -1.95979393372175e-09, 4.44722819498813e-10, 
-2.4784778059416e-10, -2.72083339095597e-10, -2.38520914749282e-10, 
1.69158246459650e-09, -4.04672410206504e-10, 3.74704615473985e-10, 
-5.89664256965359e-10, 5.46907355282999e-10, -4.8328201006769e-10, 
1.3031373422024e-09, -3.11056973111806e-10, 1.14071649595368e-09, 
-1.0525143209462e-10, 4.63917294193613e-10, -7.12698360377391e-10, 
-5.32087866570902e-10, 3.07914498970453e-10, 2.27916460952141e-10, 
7.75693553484657e-11, 1.16230383608884e-10, 2.47949608431292e-10, 
7.29144415277296e-10, 9.41659220230646e-11, 2.31209405510109e-10, 
8.40940713991797e-10, -4.37173170820433e-11, 7.63275518615654e-11, 
9.09663131710782e-11, -1.39221692832668e-10, -2.13523092111143e-10, 
2.7733898346882e-10, 1.81655603759981e-11, 3.74122716106631e-10, 
3.39473320464572e-10, -6.28668901919041e-10, -2.42689260375394e-10, 
-2.11797872320615e-10, -3.99777440171353e-10, -1.04134775366408e-09, 
-3.45467892632636e-10, 3.35948354560503e-10, -2.3891490866869e-10, 
9.77904068974429e-10, 1.21289264453045e-10, -1.67684107794863e-09, 
9.52944627020007e-10, -7.43155107505966e-10, -9.16062628429403e-10, 
-1.21507938781393e-09, -4.87842628143991e-10, -1.65451278380225e-09, 
1.03352782920058e-09, 9.36382834597797e-10, 7.32776385873066e-10, 
2.37723597633354e-09, 1.10490410644533e-10, -2.18756312618916e-10, 
-3.00371895116797e-10, -7.76725027155215e-11, -2.50617022210786e-09, 
-6.87311593822358e-10, -2.18142481786034e-09, -1.47779626872131e-09, 
6.16498901416996e-10, 1.09030747344948e-09, -1.99074342170796e-10, 
2.55535888344595e-10, -8.78206057130884e-10, -3.31753077417234e-10, 
-1.02334704189593e-09, -1.90612550865164e-09, -1.10121519077615e-09, 
-4.20894134074513e-10, 1.69705126566513e-09, 2.06952688325447e-09, 
8.65747660542937e-10, 5.60334217693052e-10, -3.63509870738648e-10, 
1.80787077452394e-09, 2.89331671140562e-09, 3.18770461082181e-09, 
8.94958830294205e-10, 3.32531639226087e-10, 1.50741641187071e-09, 
1.67687771949823e-09, 2.52987089151533e-09, 2.24341577335499e-09, 
1.2118316392855e-09, -1.87889563588571e-09, -6.17321183138232e-11, 
2.39122717405301e-10, 8.04266138641297e-11, -5.70544960391069e-10, 
6.38129977431754e-11, 4.52891373717912e-11, -3.23053336134902e-10, 
-9.55702543948737e-11, -1.45202833255914e-10, -7.34544398407545e-12, 
4.36624551002447e-12, -7.7959973962409e-10, -7.23893374302116e-10, 
-3.27546968640213e-10, -3.87651913826777e-11, -7.59485111350816e-11, 
9.2448995001455e-10, -3.70868991077859e-10, -1.15606455224949e-10, 
1.10785857835166e-09, -7.18195375735863e-10, -3.54718417645097e-10, 
-9.72201430884246e-10, -8.94031113413804e-10, 2.3686236079258e-10, 
-5.91821335345601e-11, 4.98162169750146e-10, -4.84392604986628e-10, 
1.61990457709691e-09, 8.98240345871286e-10, 8.92062609992601e-09, 
9.39005522875902e-09, -8.92057849084651e-09, -9.39007413046408e-09, 
1.44506611360757e-10, 9.212752483777e-12, 4.67353940187728e-11, 
-1.56724101941323e-11, 9.86996146666193e-11, 2.819733741898e-11, 
-1.04797630499597e-10, -4.1969478455833e-10, -1.90492680741923e-10, 
-6.92407355665085e-11, 1.0725465672602e-10, 6.06539707240973e-11, 
6.95552498085135e-11, -1.60685012397199e-10, -3.03235709707669e-11, 
3.69381381821266e-12, -1.15665262661597e-10, 8.10064287195938e-11, 
1.11832386747412e-10, -1.10918911711283e-10, 2.5129465852496e-11, 
8.81800044780078e-11, 9.70243030648667e-11, -2.51766281326025e-10, 
5.19846074056267e-11, 5.61305571052773e-11, -8.80258532012596e-11, 
2.75062161742379e-10, -2.45521663209175e-11, 4.22313738930826e-11, 
4.63609284513501e-11, 4.06421597483329e-11, -2.19461295001817e-10, 
6.36370879924621e-11, -2.18751131833667e-11, 1.00792657313853e-10, 
-6.70752855928934e-11, 9.70900284652654e-11, -1.75283409999161e-10, 
6.84724906077746e-11, -1.52321815332594e-10, 4.65327354439746e-11, 
-3.74366032493355e-11, 1.28698506240782e-10, 5.25386986066726e-11, 
-8.39744144445796e-11, -3.60234536116678e-11, -2.61835279262962e-11, 
7.75480915354221e-12, -5.19522081184138e-11, -1.02664331673746e-10, 
-3.32201861722836e-11, 3.06662486741564e-12, -4.37168966364856e-11, 
1.72322182327521e-11, -1.55206693612433e-11, -3.39369727535857e-11, 
3.18243921167572e-11, 3.77097069154876e-11, -2.2197771033695e-11, 
3.14255603479425e-12, -4.55423209490414e-11, -5.71993043096966e-11, 
6.54714702344776e-11, 3.12547457263752e-11, 2.0794391516772e-11, 
1.89665498739219e-11, 1.20257110695208e-10, 4.8705711971616e-11, 
-1.3446059200305e-11, 4.07370080023937e-11, -1.08409732661257e-10, 
-3.16465435413066e-11, 2.43872828880162e-10, -1.35896928072567e-10, 
1.40980463906793e-10, 1.42952408905156e-10, 1.32019505639467e-10, 
6.76209733452578e-11, 1.9474951177334e-10, -1.41807447689149e-10, 
-1.58382669519468e-10, -1.11634569865498e-10, -3.32629719681668e-10, 
9.26177895437083e-12, 4.80197587859274e-11, 5.28653665128618e-12, 
1.82925781942536e-11, 3.53128287257132e-10, 4.20459605223435e-11, 
2.73878164759336e-10, 1.61184234352603e-10, -1.08758019128773e-10, 
-1.36872266482287e-10, 5.47447618709388e-11, -1.01018826194307e-10, 
1.37189518297398e-10, 8.56438712787997e-11, 1.01960605790705e-10, 
2.28944852157896e-10, 2.03640638628006e-10, 4.90383488035053e-11, 
-2.5129476931431e-10, -2.55253798200954e-10, -8.52133032031239e-11, 
-7.97058322417822e-11, 5.65325957331243e-11, -2.30837859490996e-10, 
-3.34576293730765e-10, -4.11244010202166e-10, -1.01531781458378e-10, 
-8.03081185514337e-11, -2.24581124019933e-10, -2.11834215468553e-10, 
-3.06477666032989e-10, -2.97854502820751e-10, -1.62156204903056e-10, 
2.39150724576361e-10, 3.83177761151468e-12, -3.89476273440279e-11, 
-1.4873655538813e-11, 7.40893798322626e-11, -1.13259711252806e-11, 
-1.00959546950057e-11, 4.54046720877309e-11, 1.55362656555507e-11, 
1.10298227943143e-11, 6.55413212000903e-13, -1.31309786951581e-12, 
8.53395919814495e-11, 6.29560748665932e-11, 4.27904881175794e-11, 
-1.03579864955526e-11, 3.25977417773194e-13, -5.0178415885746e-11, 
6.68345091946272e-11, 1.90148618352549e-11, -1.62901632004294e-10, 
1.02265058863206e-10, -7.11921933234581e-11, 7.11087963758908e-11, 
4.92921893002452e-11, -1.65875099974125e-11, -8.37275754421522e-11, 
-6.90986014435602e-12, 8.3543939203998e-11, -1.99525266733119e-10, 
-1.53053312809133e-10, -1.52645450354936e-09, -1.60243814917771e-09, 
1.52682952093182e-09, 1.60250694435667e-09, -1.77022325075686e-10, 
-1.06993710096613e-11, -7.65523580326778e-11, 1.92190139298021e-11, 
-1.14626307150207e-10, -2.91850812667388e-11, 1.4371880799263e-10, 
4.47415476306159e-10, 2.26583092798187e-10, 8.30671694891548e-11, 
-1.23744996256376e-10, -4.80879715366926e-11, -9.97653015274424e-11, 
2.11622904037336e-10, 4.80027702074669e-11, -1.53892475051848e-11, 
1.19730213219087e-10, -7.88047287762689e-11, -9.39142975586443e-11, 
1.15045024727417e-10, -2.25446817863259e-11, -8.57539220728908e-11, 
-1.04437297173943e-10, 3.03063137577262e-10, -3.27757012842591e-11, 
-3.26498027439729e-11, 1.01428843271233e-10, -3.0678340160713e-10, 
5.69649753867935e-11, -4.90460520141402e-11, -5.38419733652467e-11, 
-4.72004194043288e-11, 2.58137441359514e-10, -8.16370735011178e-11, 
2.78667617743579e-11, -1.16595317499551e-10, 8.80163968643901e-11, 
-9.13122853006361e-11, 2.06837614228986e-10, -5.702396868637e-11, 
1.675677753893e-10, -4.56928206262222e-11, 5.08985857508978e-11, 
-1.3399037477627e-10, -7.65680708927083e-11, 7.54025681384628e-11, 
4.48703865711563e-11, 3.07425166463243e-11, -1.01392706451133e-11, 
4.37977881957547e-11, 1.08440247548561e-10, 2.92469233598955e-11, 
1.13305286155191e-11, 7.63275044921052e-11, -1.55202663667634e-11, 
1.8807010832014e-11, 4.05636403410108e-11, -2.91483299744746e-11, 
-3.98668749184461e-11, 4.34682137190888e-11, -6.17548364919946e-12, 
5.44582637120242e-11, 6.29972820437255e-11, -7.95011425804549e-11, 
-3.47343110129182e-11, -2.74610223570036e-11, -2.99832407012927e-11, 
-1.28714633560606e-10, -5.64004754325972e-11, 1.25623311500289e-11, 
-4.72712188347446e-11, 1.28876636318288e-10, 3.03481663610565e-11, 
-2.85169195756844e-10, 1.69403100001781e-10, -1.49952364088564e-10, 
-1.37682294872653e-10, -1.63377815341117e-10, -6.75787587259234e-11, 
-2.20674930902406e-10, 1.38874070800723e-10, 1.72082726248552e-10, 
1.19280129862462e-10, 3.68092288977542e-10, 1.75615000393979e-11, 
-5.35999002157678e-11, -3.28127997478243e-11, -1.09360924397231e-12, 
-3.94103760463847e-10, -7.06970749918873e-11, -3.27606922358634e-10, 
-1.95264326744991e-10, 1.05266170924637e-10, 1.5408525982027e-10, 
-4.17114962606276e-11, 1.03768203170349e-10, -1.48184734584613e-10, 
-8.64243613173271e-11, -1.23552254221619e-10, -2.6708736714656e-10, 
-2.01918089809439e-10, -5.85281576025687e-11, 2.66524063014803e-10, 
3.22295870876252e-10, 9.20969947639042e-11, 8.44677479549263e-11, 
-6.58153104410541e-11, 2.54684914380163e-10, 4.0650416378102e-10, 
4.61091330451029e-10, 1.07234614377265e-10, 7.0463528198403e-11, 
2.43855576812551e-10, 2.29365126506969e-10, 3.46094824406194e-10, 
3.36716640501301e-10, 1.6853541664471e-10, -2.72689322731906e-10, 
-7.48933320553522e-12, 3.92447260126511e-11, 1.94632211130405e-11, 
-7.17147633013577e-11, 1.33005801062813e-11, 1.09083371512746e-11, 
-5.27226174070401e-11, -1.75612534386893e-11, -1.51530251063214e-11, 
-8.02963876331378e-13, 1.38479796782298e-12, -9.98493363160948e-11, 
-7.67316592184936e-11, -5.08026205001067e-11, 1.08364134874129e-11, 
-3.47971386935787e-12, 8.26767588878783e-11, -6.9187661273953e-11, 
-2.20877207185681e-11, 1.74699650000501e-10, -1.1967290914498e-10, 
3.69520044565503e-11, -1.03151973799116e-10, -7.35719225295354e-11, 
1.94592491692439e-11, 6.21017779379954e-11, 2.0998737505821e-11, 
-9.55643079794012e-11, 2.17416844153289e-10, 1.77750805833207e-10, 
1.76334705104551e-09, 1.85749729348832e-09, -1.76335071614562e-09, 
-1.85749456101193e-09, -2.96192667953955e-10, -2.10672938625181e-11, 
-9.5270700802034e-11, 3.80387891910072e-11, -2.25701687970605e-10, 
-3.86785253200355e-11, 2.27222338145699e-10, 7.45359262592367e-10, 
4.2707111335124e-10, 1.62097502167358e-10, -2.43806430465261e-10, 
-7.59345218118671e-11, -1.88656786785455e-10, 3.90672923534028e-10, 
5.62519824092861e-11, -1.60433197140378e-11, 1.93790640941739e-10, 
-1.42583980568735e-10, -1.42124780411656e-10, 1.71966276445372e-10, 
-1.7055797523273e-11, -1.55114875534816e-10, -1.99860148118671e-10, 
5.06371708469715e-10, -4.86547991983379e-11, -5.01465113818552e-11, 
2.10711578291864e-10, -5.28775372756133e-10, 1.04781816276192e-10, 
-9.65727414848831e-11, -1.06016014773117e-10, -9.29384957709276e-11, 
4.46980549324963e-10, -1.67533351134808e-10, 1.76774042705102e-11, 
-2.29663355666025e-10, 1.62720797819129e-10, -1.61845763348195e-10, 
3.6606537774908e-10, -9.42385219462987e-11, 2.75338105671358e-10, 
-1.05457874665304e-10, 7.03666683093954e-11, -2.48571702902753e-10, 
-1.37224612300307e-10, 1.46229452463108e-10, 9.04124022190912e-11, 
7.44174547911764e-11, -4.87643934749837e-11, 7.08967494454894e-11, 
1.76336774642075e-10, 6.07010311660036e-11, 3.30223389387195e-12, 
9.09664061469472e-11, -3.39366389705984e-11, 4.05635839382821e-11, 
9.97237253875609e-11, -5.30428981836364e-11, -7.36030530136279e-11, 
8.85088186945955e-11, -2.13043089908479e-11, 9.17768737636076e-11, 
1.18850673261087e-10, -1.20691199636309e-10, -5.63677238762257e-11, 
-4.42668295322513e-11, -2.28085674100796e-11, -1.81364326529986e-10, 
-1.00833982079746e-10, -2.34019210027813e-11, -9.30833880760217e-11, 
2.01575223610973e-10, 6.016825833848e-11, -5.24508287083281e-10, 
3.26140728971443e-10, -2.88651590081721e-10, -2.1765626576383e-10, 
-2.6497829612368e-10, -1.01456782582854e-10, -3.41696817395820e-10, 
2.00435348758856e-10, 3.20254061064099e-10, 2.07786203100744e-10, 
6.2725163676263e-10, 4.83627701172426e-11, -1.13330422974261e-10, 
-6.06758326069819e-11, 2.41706435215489e-11, -6.81277087148794e-10, 
-9.88793647620412e-11, -5.6392986721169e-10, -3.08189229355552e-10, 
1.79138437656541e-10, 2.48646716062664e-10, -6.92428924418103e-11, 
2.41075095252074e-10, -2.63939040662655e-10, -1.79884775291548e-10, 
-1.79579433185973e-10, -4.34725486716059e-10, -3.62059214363502e-10, 
